ID,AverageMass,img
1,4.8566,"[[[133 177 201]
  [134 178 202]
  [139 184 208]
  ...
  [142 184 207]
  [149 191 214]
  [148 190 213]]

 [[130 174 198]
  [134 178 202]
  [142 187 211]
  ...
  [135 177 200]
  [142 184 207]
  [145 187 210]]

 [[123 167 191]
  [123 167 191]
  [128 172 196]
  ...
  [145 187 210]
  [152 194 217]
  [154 196 219]]

 ...

 [[126 169 188]
  [126 169 188]
  [128 171 190]
  ...
  [126 170 194]
  [130 174 198]
  [133 177 201]]

 [[128 171 190]
  [129 172 191]
  [130 173 192]
  ...
  [126 170 194]
  [124 168 192]
  [132 176 200]]

 [[130 173 192]
  [131 174 193]
  [130 173 192]
  ...
  [130 174 198]
  [123 167 191]
  [129 173 197]]]"
2,4.8568,"[[[120 164 188]
  [124 167 191]
  [123 167 191]
  ...
  [139 181 206]
  [135 176 201]
  [133 174 199]]

 [[127 170 194]
  [131 175 199]
  [125 169 193]
  ...
  [138 179 204]
  [132 173 198]
  [131 172 197]]

 [[127 171 195]
  [135 179 203]
  [132 176 200]
  ...
  [132 173 198]
  [127 168 193]
  [127 168 193]]

 ...

 [[116 158 181]
  [111 153 176]
  [107 149 172]
  ...
  [134 174 202]
  [132 172 200]
  [129 169 197]]

 [[120 162 185]
  [118 160 183]
  [112 154 177]
  ...
  [142 182 210]
  [136 176 204]
  [129 169 197]]

 [[123 165 188]
  [122 164 187]
  [108 150 173]
  ...
  [141 181 209]
  [137 177 205]
  [133 173 201]]]"
3,4.8654,"[[[131 177 201]
  [132 178 202]
  [130 176 200]
  ...
  [148 192 216]
  [146 190 214]
  [139 183 207]]

 [[135 181 205]
  [137 183 207]
  [142 188 212]
  ...
  [133 177 201]
  [133 177 201]
  [134 178 202]]

 [[136 182 206]
  [136 182 205]
  [134 180 204]
  ...
  [140 184 208]
  [135 179 203]
  [135 179 203]]

 ...

 [[116 159 180]
  [108 151 172]
  [106 149 170]
  ...
  [132 173 198]
  [128 169 194]
  [128 169 194]]

 [[118 161 182]
  [115 158 179]
  [113 156 177]
  ...
  [137 178 203]
  [134 175 200]
  [132 173 198]]

 [[117 160 181]
  [114 157 178]
  [112 155 176]
  ...
  [138 179 204]
  [134 175 200]
  [132 173 198]]]"
4,4.8691,"[[[140 180 205]
  [143 183 208]
  [143 183 208]
  ...
  [146 185 209]
  [146 184 208]
  [148 186 210]]

 [[146 184 208]
  [144 182 206]
  [140 181 204]
  ...
  [152 191 215]
  [150 188 212]
  [151 189 213]]

 [[147 184 207]
  [147 184 207]
  [145 182 207]
  ...
  [154 192 216]
  [156 194 218]
  [159 197 221]]

 ...

 [[123 166 187]
  [123 166 186]
  [123 166 185]
  ...
  [136 180 203]
  [135 179 202]
  [139 183 206]]

 [[119 162 183]
  [120 163 184]
  [125 168 186]
  ...
  [136 179 202]
  [137 181 204]
  [140 184 207]]

 [[119 162 183]
  [122 165 185]
  [126 169 188]
  ...
  [138 182 205]
  [140 184 207]
  [140 184 207]]]"
5,4.8689,"[[[144 185 208]
  [143 184 207]
  [140 181 204]
  ...
  [153 196 215]
  [151 194 213]
  [154 196 215]]

 [[149 190 213]
  [146 187 210]
  [141 182 205]
  ...
  [143 186 205]
  [151 194 213]
  [161 203 222]]

 [[145 187 210]
  [140 182 205]
  [134 176 199]
  ...
  [143 186 205]
  [147 190 209]
  [154 196 215]]

 ...

 [[122 164 187]
  [121 163 186]
  [125 167 190]
  ...
  [136 177 202]
  [135 176 201]
  [132 173 198]]

 [[127 169 192]
  [124 166 189]
  [122 164 187]
  ...
  [139 180 205]
  [139 180 205]
  [138 179 204]]

 [[128 169 192]
  [123 165 188]
  [117 158 181]
  ...
  [137 178 203]
  [137 178 203]
  [137 178 203]]]"
6,4.8591,"[[[134 177 198]
  [133 175 197]
  [136 178 202]
  ...
  [139 181 204]
  [138 180 203]
  [138 180 203]]

 [[138 181 203]
  [136 178 201]
  [143 185 208]
  ...
  [140 182 205]
  [144 186 209]
  [149 191 214]]

 [[131 173 196]
  [129 171 194]
  [135 177 200]
  ...
  [138 180 203]
  [140 182 205]
  [144 186 209]]

 ...

 [[125 169 186]
  [116 160 177]
  [120 164 181]
  ...
  [135 177 200]
  [138 180 203]
  [134 176 199]]

 [[128 172 189]
  [123 167 184]
  [125 169 186]
  ...
  [134 176 199]
  [131 173 196]
  [124 166 189]]

 [[125 169 186]
  [122 166 183]
  [124 168 185]
  ...
  [139 181 204]
  [138 180 203]
  [132 174 197]]]"
7,4.8404,"[[[140 181 204]
  [141 182 205]
  [141 183 206]
  ...
  [140 180 206]
  [143 183 208]
  [143 183 208]]

 [[139 180 203]
  [142 184 207]
  [145 187 210]
  ...
  [137 178 203]
  [137 177 202]
  [142 182 207]]

 [[133 175 198]
  [131 173 196]
  [127 169 192]
  ...
  [148 189 214]
  [143 184 209]
  [144 184 209]]

 ...

 [[127 171 194]
  [131 175 198]
  [131 175 198]
  ...
  [135 179 203]
  [136 180 203]
  [135 179 202]]

 [[132 177 199]
  [136 181 203]
  [130 175 197]
  ...
  [136 180 204]
  [132 176 199]
  [136 180 203]]

 [[130 173 193]
  [136 179 198]
  [141 184 203]
  ...
  [135 179 203]
  [134 178 201]
  [133 177 200]]]"
8,4.8484,"[[[125 167 190]
  [128 170 193]
  [128 172 195]
  ...
  [143 185 208]
  [142 184 207]
  [141 183 206]]

 [[139 181 204]
  [139 181 205]
  [137 180 203]
  ...
  [142 184 207]
  [136 178 201]
  [138 180 203]]

 [[135 176 201]
  [131 172 199]
  [127 169 191]
  ...
  [135 177 200]
  [132 174 197]
  [132 174 197]]

 ...

 [[124 168 185]
  [123 167 184]
  [122 166 182]
  ...
  [134 176 199]
  [139 181 204]
  [130 172 195]]

 [[123 167 184]
  [123 167 184]
  [124 169 185]
  ...
  [133 175 198]
  [141 183 206]
  [130 172 195]]

 [[125 169 185]
  [125 168 186]
  [127 171 187]
  ...
  [134 176 199]
  [140 182 205]
  [135 177 200]]]"
9,4.8533,"[[[136 180 202]
  [136 181 202]
  [136 181 202]
  ...
  [130 174 199]
  [138 183 206]
  [134 176 200]]

 [[131 175 198]
  [133 178 199]
  [136 181 202]
  ...
  [132 176 200]
  [134 178 202]
  [140 181 206]]

 [[142 186 209]
  [141 185 207]
  [139 183 206]
  ...
  [142 186 210]
  [135 180 203]
  [139 180 205]]

 ...

 [[128 174 191]
  [125 171 188]
  [126 172 189]
  ...
  [139 180 203]
  [139 180 203]
  [137 179 202]]

 [[134 180 197]
  [126 172 189]
  [123 169 186]
  ...
  [138 179 202]
  [144 185 208]
  [136 178 201]]

 [[131 177 194]
  [124 170 187]
  [120 166 183]
  ...
  [138 179 202]
  [143 184 207]
  [139 181 204]]]"
10,4.8607,"[[[133 173 198]
  [132 173 198]
  [128 169 194]
  ...
  [140 183 207]
  [137 181 204]
  [136 180 203]]

 [[147 188 213]
  [145 186 211]
  [141 182 207]
  ...
  [145 187 211]
  [140 183 206]
  [140 183 206]]

 [[142 183 208]
  [141 182 207]
  [139 180 205]
  ...
  [149 191 215]
  [140 182 205]
  [133 175 198]]

 ...

 [[123 167 184]
  [122 166 183]
  [122 166 183]
  ...
  [144 186 209]
  [143 185 209]
  [142 184 207]]

 [[125 169 186]
  [124 168 185]
  [126 170 187]
  ...
  [144 186 209]
  [146 188 211]
  [146 188 211]]

 [[129 172 189]
  [130 174 191]
  [131 175 192]
  ...
  [146 187 210]
  [140 182 205]
  [136 178 201]]]"
